Assembly Accession	Assembly Unplaced Count	Assembly-unit accession	Chromosome name	GC Count	GC Percent	GenBank seq accession	Molecule type	Ordering	RefSeq seq accession	Role	Seq length	UCSC style name	Unlocalized Count
GCF_000001405.26		ALT_REF_LOCI_1	1			KI270764.1	Chromosome		NT_187521.1	alt-scaffold	50258	chr1_KI270764v1_alt	9
GCF_000001405.26		ALT_REF_LOCI_1	1			KI270765.1	Chromosome		NT_187520.1	alt-scaffold	185285	chr1_KI270765v1_alt	9
GCF_000001405.26		ALT_REF_LOCI_1	1			KI270766.1	Chromosome		NT_187517.1	alt-scaffold	256271	chr1_KI270766v1_alt	9
GCF_000001405.26		ALT_REF_LOCI_1	2			GL383521.1	Chromosome		NW_003315908.1	alt-scaffold	143390	chr2_GL383521v1_alt	2
GCF_000001405.26		ALT_REF_LOCI_1	2			GL383522.1	Chromosome		NW_003315909.1	alt-scaffold	123821	chr2_GL383522v1_alt	2
GCF_000001405.26		ALT_REF_LOCI_1	2			GL582966.2	Chromosome		NW_003571033.2	alt-scaffold	96131	chr2_GL582966v2_alt	2
GCF_000001405.26		ALT_REF_LOCI_1	2			KI270767.1	Chromosome		NT_187523.1	alt-scaffold	161578	chr2_KI270767v1_alt	2
GCF_000001405.26		ALT_REF_LOCI_1	2			KI270768.1	Chromosome		NT_187528.1	alt-scaffold	110099	chr2_KI270768v1_alt	2
GCF_000001405.26		ALT_REF_LOCI_1	2			KI270769.1	Chromosome		NT_187522.1	alt-scaffold	120616	chr2_KI270769v1_alt	2
GCF_000001405.26		ALT_REF_LOCI_1	2			KI270770.1	Chromosome		NT_187525.1	alt-scaffold	136240	chr2_KI270770v1_alt	2
GCF_000001405.26		ALT_REF_LOCI_1	2			KI270771.1	Chromosome		NT_187530.1	alt-scaffold	110395	chr2_KI270771v1_alt	2
GCF_000001405.26		ALT_REF_LOCI_1	2			KI270772.1	Chromosome		NT_187524.1	alt-scaffold	133041	chr2_KI270772v1_alt	2
GCF_000001405.26		ALT_REF_LOCI_1	2			KI270773.1	Chromosome		NT_187526.1	alt-scaffold	70887	chr2_KI270773v1_alt	2
GCF_000001405.26		ALT_REF_LOCI_1	2			KI270774.1	Chromosome		NT_187529.1	alt-scaffold	223625	chr2_KI270774v1_alt	2
GCF_000001405.26		ALT_REF_LOCI_1	2			KI270775.1	Chromosome		NT_187531.1	alt-scaffold	138019	chr2_KI270775v1_alt	2
GCF_000001405.26		ALT_REF_LOCI_1	2			KI270776.1	Chromosome		NT_187527.1	alt-scaffold	174166	chr2_KI270776v1_alt	2
GCF_000001405.26		ALT_REF_LOCI_1	3			GL383526.1	Chromosome		NW_003315913.1	alt-scaffold	180671	chr3_GL383526v1_alt	1
GCF_000001405.26		ALT_REF_LOCI_1	3			JH636055.2	Chromosome		NW_003871060.2	alt-scaffold	173151	chr3_JH636055v2_alt	1
GCF_000001405.26		ALT_REF_LOCI_1	3			KI270777.1	Chromosome		NT_187533.1	alt-scaffold	173649	chr3_KI270777v1_alt	1
GCF_000001405.26		ALT_REF_LOCI_1	3			KI270778.1	Chromosome		NT_187536.1	alt-scaffold	248252	chr3_KI270778v1_alt	1
GCF_000001405.26		ALT_REF_LOCI_1	3			KI270779.1	Chromosome		NT_187532.1	alt-scaffold	205312	chr3_KI270779v1_alt	1
GCF_000001405.26		ALT_REF_LOCI_1	3			KI270780.1	Chromosome		NT_187537.1	alt-scaffold	224108	chr3_KI270780v1_alt	1
GCF_000001405.26		ALT_REF_LOCI_1	3			KI270781.1	Chromosome		NT_187538.1	alt-scaffold	113034	chr3_KI270781v1_alt	1
GCF_000001405.26		ALT_REF_LOCI_1	3			KI270782.1	Chromosome		NT_187534.1	alt-scaffold	162429	chr3_KI270782v1_alt	1
GCF_000001405.26		ALT_REF_LOCI_1	3			KI270783.1	Chromosome		NT_187535.1	alt-scaffold	109187	chr3_KI270783v1_alt	1
GCF_000001405.26		ALT_REF_LOCI_1	3			KI270784.1	Chromosome		NT_187539.1	alt-scaffold	184404	chr3_KI270784v1_alt	1
GCF_000001405.26		ALT_REF_LOCI_1	4			GL000257.2	Chromosome		NT_167250.2	alt-scaffold	586476	chr4_GL000257v2_alt	1
GCF_000001405.26		ALT_REF_LOCI_1	4			GL383527.1	Chromosome		NW_003315914.1	alt-scaffold	164536	chr4_GL383527v1_alt	1
GCF_000001405.26		ALT_REF_LOCI_1	4			GL383528.1	Chromosome		NW_003315915.1	alt-scaffold	376187	chr4_GL383528v1_alt	1
GCF_000001405.26		ALT_REF_LOCI_1	4			KI270785.1	Chromosome		NT_187542.1	alt-scaffold	119912	chr4_KI270785v1_alt	1
GCF_000001405.26		ALT_REF_LOCI_1	4			KI270786.1	Chromosome		NT_187543.1	alt-scaffold	244096	chr4_KI270786v1_alt	1
GCF_000001405.26		ALT_REF_LOCI_1	4			KI270787.1	Chromosome		NT_187541.1	alt-scaffold	111943	chr4_KI270787v1_alt	1
GCF_000001405.26		ALT_REF_LOCI_1	4			KI270788.1	Chromosome		NT_187544.1	alt-scaffold	158965	chr4_KI270788v1_alt	1
GCF_000001405.26		ALT_REF_LOCI_1	4			KI270789.1	Chromosome		NT_187545.1	alt-scaffold	205944	chr4_KI270789v1_alt	1
GCF_000001405.26		ALT_REF_LOCI_1	4			KI270790.1	Chromosome		NT_187540.1	alt-scaffold	220246	chr4_KI270790v1_alt	1
GCF_000001405.26		ALT_REF_LOCI_1	5			GL339449.2	Chromosome		NW_003315917.2	alt-scaffold	1612928	chr5_GL339449v2_alt	1
GCF_000001405.26		ALT_REF_LOCI_1	5			GL383530.1	Chromosome		NW_003315918.1	alt-scaffold	101241	chr5_GL383530v1_alt	1
GCF_000001405.26		ALT_REF_LOCI_1	5			GL383531.1	Chromosome		NW_003315919.1	alt-scaffold	173459	chr5_GL383531v1_alt	1
GCF_000001405.26		ALT_REF_LOCI_1	5			GL383532.1	Chromosome		NW_003315920.1	alt-scaffold	82728	chr5_GL383532v1_alt	1
GCF_000001405.26		ALT_REF_LOCI_1	5			GL949742.1	Chromosome		NW_003571036.1	alt-scaffold	226852	chr5_GL949742v1_alt	1
GCF_000001405.26		ALT_REF_LOCI_1	5			KI270791.1	Chromosome		NT_187547.1	alt-scaffold	195710	chr5_KI270791v1_alt	1
GCF_000001405.26		ALT_REF_LOCI_1	5			KI270792.1	Chromosome		NT_187548.1	alt-scaffold	179043	chr5_KI270792v1_alt	1
GCF_000001405.26		ALT_REF_LOCI_1	5			KI270793.1	Chromosome		NT_187550.1	alt-scaffold	126136	chr5_KI270793v1_alt	1
GCF_000001405.26		ALT_REF_LOCI_1	5			KI270794.1	Chromosome		NT_187551.1	alt-scaffold	164558	chr5_KI270794v1_alt	1
GCF_000001405.26		ALT_REF_LOCI_1	5			KI270795.1	Chromosome		NT_187546.1	alt-scaffold	131892	chr5_KI270795v1_alt	1
GCF_000001405.26		ALT_REF_LOCI_1	5			KI270796.1	Chromosome		NT_187549.1	alt-scaffold	172708	chr5_KI270796v1_alt	1
GCF_000001405.26		ALT_REF_LOCI_1	6			GL000250.2	Chromosome		NT_167244.2	alt-scaffold	4672374	chr6_GL000250v2_alt	
GCF_000001405.26		ALT_REF_LOCI_1	6			GL383533.1	Chromosome		NW_003315921.1	alt-scaffold	124736	chr6_GL383533v1_alt	
GCF_000001405.26		ALT_REF_LOCI_1	6			KB021644.2	Chromosome		NW_004166862.2	alt-scaffold	185823	chr6_KB021644v2_alt	
GCF_000001405.26		ALT_REF_LOCI_1	6			KI270797.1	Chromosome		NT_187552.1	alt-scaffold	197536	chr6_KI270797v1_alt	
GCF_000001405.26		ALT_REF_LOCI_1	6			KI270798.1	Chromosome		NT_187553.1	alt-scaffold	271782	chr6_KI270798v1_alt	
GCF_000001405.26		ALT_REF_LOCI_1	6			KI270799.1	Chromosome		NT_187554.1	alt-scaffold	152148	chr6_KI270799v1_alt	
GCF_000001405.26		ALT_REF_LOCI_1	6			KI270800.1	Chromosome		NT_187555.1	alt-scaffold	175808	chr6_KI270800v1_alt	
GCF_000001405.26		ALT_REF_LOCI_1	6			KI270801.1	Chromosome		NT_187556.1	alt-scaffold	870480	chr6_KI270801v1_alt	
GCF_000001405.26		ALT_REF_LOCI_1	6			KI270802.1	Chromosome		NT_187557.1	alt-scaffold	75005	chr6_KI270802v1_alt	
GCF_000001405.26		ALT_REF_LOCI_1	7			GL383534.2	Chromosome		NW_003315922.2	alt-scaffold	119183	chr7_GL383534v2_alt	
GCF_000001405.26		ALT_REF_LOCI_1	7			KI270803.1	Chromosome		NT_187562.1	alt-scaffold	1111570	chr7_KI270803v1_alt	
GCF_000001405.26		ALT_REF_LOCI_1	7			KI270804.1	Chromosome		NT_187558.1	alt-scaffold	157952	chr7_KI270804v1_alt	
GCF_000001405.26		ALT_REF_LOCI_1	7			KI270805.1	Chromosome		NT_187560.1	alt-scaffold	209988	chr7_KI270805v1_alt	
GCF_000001405.26		ALT_REF_LOCI_1	7			KI270806.1	Chromosome		NT_187559.1	alt-scaffold	158166	chr7_KI270806v1_alt	
GCF_000001405.26		ALT_REF_LOCI_1	7			KI270807.1	Chromosome		NT_187563.1	alt-scaffold	126434	chr7_KI270807v1_alt	
GCF_000001405.26		ALT_REF_LOCI_1	7			KI270808.1	Chromosome		NT_187564.1	alt-scaffold	271455	chr7_KI270808v1_alt	
GCF_000001405.26		ALT_REF_LOCI_1	7			KI270809.1	Chromosome		NT_187561.1	alt-scaffold	209586	chr7_KI270809v1_alt	
GCF_000001405.26		ALT_REF_LOCI_1	8			KI270810.1	Chromosome		NT_187567.1	alt-scaffold	374415	chr8_KI270810v1_alt	
GCF_000001405.26		ALT_REF_LOCI_1	8			KI270811.1	Chromosome		NT_187565.1	alt-scaffold	292436	chr8_KI270811v1_alt	
GCF_000001405.26		ALT_REF_LOCI_1	8			KI270812.1	Chromosome		NT_187568.1	alt-scaffold	282736	chr8_KI270812v1_alt	
GCF_000001405.26		ALT_REF_LOCI_1	8			KI270813.1	Chromosome		NT_187570.1	alt-scaffold	300230	chr8_KI270813v1_alt	
GCF_000001405.26		ALT_REF_LOCI_1	8			KI270814.1	Chromosome		NT_187566.1	alt-scaffold	141812	chr8_KI270814v1_alt	
GCF_000001405.26		ALT_REF_LOCI_1	8			KI270815.1	Chromosome		NT_187569.1	alt-scaffold	132244	chr8_KI270815v1_alt	
GCF_000001405.26		ALT_REF_LOCI_1	8			KI270816.1	Chromosome		NT_187571.1	alt-scaffold	305841	chr8_KI270816v1_alt	
GCF_000001405.26		ALT_REF_LOCI_1	8			KI270817.1	Chromosome		NT_187573.1	alt-scaffold	158983	chr8_KI270817v1_alt	
GCF_000001405.26		ALT_REF_LOCI_1	8			KI270818.1	Chromosome		NT_187572.1	alt-scaffold	145606	chr8_KI270818v1_alt	
GCF_000001405.26		ALT_REF_LOCI_1	8			KI270819.1	Chromosome		NT_187574.1	alt-scaffold	133535	chr8_KI270819v1_alt	
GCF_000001405.26		ALT_REF_LOCI_1	8			KI270820.1	Chromosome		NT_187575.1	alt-scaffold	36640	chr8_KI270820v1_alt	
GCF_000001405.26		ALT_REF_LOCI_1	8			KI270821.1	Chromosome		NT_187576.1	alt-scaffold	985506	chr8_KI270821v1_alt	
GCF_000001405.26		ALT_REF_LOCI_1	8			KI270822.1	Chromosome		NT_187577.1	alt-scaffold	624492	chr8_KI270822v1_alt	
GCF_000001405.26		ALT_REF_LOCI_1	9			GL383539.1	Chromosome		NW_003315928.1	alt-scaffold	162988	chr9_GL383539v1_alt	4
GCF_000001405.26		ALT_REF_LOCI_1	9			GL383540.1	Chromosome		NW_003315929.1	alt-scaffold	71551	chr9_GL383540v1_alt	4
GCF_000001405.26		ALT_REF_LOCI_1	9			GL383541.1	Chromosome		NW_003315930.1	alt-scaffold	171286	chr9_GL383541v1_alt	4
GCF_000001405.26		ALT_REF_LOCI_1	9			GL383542.1	Chromosome		NW_003315931.1	alt-scaffold	60032	chr9_GL383542v1_alt	4
GCF_000001405.26		ALT_REF_LOCI_1	9			KI270823.1	Chromosome		NT_187578.1	alt-scaffold	439082	chr9_KI270823v1_alt	4
GCF_000001405.26		ALT_REF_LOCI_1	10			GL383545.1	Chromosome		NW_003315934.1	alt-scaffold	179254	chr10_GL383545v1_alt	
GCF_000001405.26		ALT_REF_LOCI_1	10			GL383546.1	Chromosome		NW_003315935.1	alt-scaffold	309802	chr10_GL383546v1_alt	
GCF_000001405.26		ALT_REF_LOCI_1	10			KI270824.1	Chromosome		NT_187579.1	alt-scaffold	181496	chr10_KI270824v1_alt	
GCF_000001405.26		ALT_REF_LOCI_1	10			KI270825.1	Chromosome		NT_187580.1	alt-scaffold	188315	chr10_KI270825v1_alt	
GCF_000001405.26		ALT_REF_LOCI_1	11			GL383547.1	Chromosome		NW_003315936.1	alt-scaffold	154407	chr11_GL383547v1_alt	1
GCF_000001405.26		ALT_REF_LOCI_1	11			JH159136.1	Chromosome		NW_003871073.1	alt-scaffold	200998	chr11_JH159136v1_alt	1
GCF_000001405.26		ALT_REF_LOCI_1	11			JH159137.1	Chromosome		NW_003871074.1	alt-scaffold	191409	chr11_JH159137v1_alt	1
GCF_000001405.26		ALT_REF_LOCI_1	11			KI270826.1	Chromosome		NT_187581.1	alt-scaffold	186169	chr11_KI270826v1_alt	1
GCF_000001405.26		ALT_REF_LOCI_1	11			KI270827.1	Chromosome		NT_187582.1	alt-scaffold	67707	chr11_KI270827v1_alt	1
GCF_000001405.26		ALT_REF_LOCI_1	11			KI270829.1	Chromosome		NT_187583.1	alt-scaffold	204059	chr11_KI270829v1_alt	1
GCF_000001405.26		ALT_REF_LOCI_1	11			KI270830.1	Chromosome		NT_187584.1	alt-scaffold	177092	chr11_KI270830v1_alt	1
GCF_000001405.26		ALT_REF_LOCI_1	11			KI270831.1	Chromosome		NT_187585.1	alt-scaffold	296895	chr11_KI270831v1_alt	1
GCF_000001405.26		ALT_REF_LOCI_1	11			KI270832.1	Chromosome		NT_187586.1	alt-scaffold	210133	chr11_KI270832v1_alt	1
GCF_000001405.26		ALT_REF_LOCI_1	12			GL383549.1	Chromosome		NW_003315938.1	alt-scaffold	120804	chr12_GL383549v1_alt	
GCF_000001405.26		ALT_REF_LOCI_1	12			GL383550.2	Chromosome		NW_003315939.2	alt-scaffold	169178	chr12_GL383550v2_alt	
GCF_000001405.26		ALT_REF_LOCI_1	12			GL383551.1	Chromosome		NW_003315940.1	alt-scaffold	184319	chr12_GL383551v1_alt	
GCF_000001405.26		ALT_REF_LOCI_1	12			GL383552.1	Chromosome		NW_003315941.1	alt-scaffold	138655	chr12_GL383552v1_alt	
GCF_000001405.26		ALT_REF_LOCI_1	12			GL383553.2	Chromosome		NW_003315942.2	alt-scaffold	152874	chr12_GL383553v2_alt	
GCF_000001405.26		ALT_REF_LOCI_1	12			GL877875.1	Chromosome		NW_003571049.1	alt-scaffold	167313	chr12_GL877875v1_alt	
GCF_000001405.26		ALT_REF_LOCI_1	12			GL877876.1	Chromosome		NW_003571050.1	alt-scaffold	408271	chr12_GL877876v1_alt	
GCF_000001405.26		ALT_REF_LOCI_1	12			KI270833.1	Chromosome		NT_187589.1	alt-scaffold	76061	chr12_KI270833v1_alt	
GCF_000001405.26		ALT_REF_LOCI_1	12			KI270834.1	Chromosome		NT_187590.1	alt-scaffold	119498	chr12_KI270834v1_alt	
GCF_000001405.26		ALT_REF_LOCI_1	12			KI270835.1	Chromosome		NT_187587.1	alt-scaffold	238139	chr12_KI270835v1_alt	
GCF_000001405.26		ALT_REF_LOCI_1	12			KI270836.1	Chromosome		NT_187591.1	alt-scaffold	56134	chr12_KI270836v1_alt	
GCF_000001405.26		ALT_REF_LOCI_1	12			KI270837.1	Chromosome		NT_187588.1	alt-scaffold	40090	chr12_KI270837v1_alt	
GCF_000001405.26		ALT_REF_LOCI_1	13			KI270838.1	Chromosome		NT_187592.1	alt-scaffold	306913	chr13_KI270838v1_alt	
GCF_000001405.26		ALT_REF_LOCI_1	13			KI270839.1	Chromosome		NT_187593.1	alt-scaffold	180306	chr13_KI270839v1_alt	
GCF_000001405.26		ALT_REF_LOCI_1	13			KI270840.1	Chromosome		NT_187594.1	alt-scaffold	191684	chr13_KI270840v1_alt	
GCF_000001405.26		ALT_REF_LOCI_1	13			KI270841.1	Chromosome		NT_187595.1	alt-scaffold	169134	chr13_KI270841v1_alt	
GCF_000001405.26		ALT_REF_LOCI_1	13			KI270842.1	Chromosome		NT_187596.1	alt-scaffold	37287	chr13_KI270842v1_alt	
GCF_000001405.26		ALT_REF_LOCI_1	13			KI270843.1	Chromosome		NT_187597.1	alt-scaffold	103832	chr13_KI270843v1_alt	
GCF_000001405.26		ALT_REF_LOCI_1	14			KI270844.1	Chromosome		NT_187598.1	alt-scaffold	322166	chr14_KI270844v1_alt	8
GCF_000001405.26		ALT_REF_LOCI_1	14			KI270845.1	Chromosome		NT_187599.1	alt-scaffold	180703	chr14_KI270845v1_alt	8
GCF_000001405.26		ALT_REF_LOCI_1	14			KI270846.1	Chromosome		NT_187600.1	alt-scaffold	1351393	chr14_KI270846v1_alt	8
GCF_000001405.26		ALT_REF_LOCI_1	14			KI270847.1	Chromosome		NT_187601.1	alt-scaffold	1511111	chr14_KI270847v1_alt	8
GCF_000001405.26		ALT_REF_LOCI_1	15			GL383554.1	Chromosome		NW_003315943.1	alt-scaffold	296527	chr15_GL383554v1_alt	1
GCF_000001405.26		ALT_REF_LOCI_1	15			GL383555.2	Chromosome		NW_003315944.2	alt-scaffold	388773	chr15_GL383555v2_alt	1
GCF_000001405.26		ALT_REF_LOCI_1	15			KI270848.1	Chromosome		NT_187603.1	alt-scaffold	327382	chr15_KI270848v1_alt	1
GCF_000001405.26		ALT_REF_LOCI_1	15			KI270849.1	Chromosome		NT_187605.1	alt-scaffold	244917	chr15_KI270849v1_alt	1
GCF_000001405.26		ALT_REF_LOCI_1	15			KI270850.1	Chromosome		NT_187606.1	alt-scaffold	430880	chr15_KI270850v1_alt	1
GCF_000001405.26		ALT_REF_LOCI_1	15			KI270851.1	Chromosome		NT_187604.1	alt-scaffold	263054	chr15_KI270851v1_alt	1
GCF_000001405.26		ALT_REF_LOCI_1	15			KI270852.1	Chromosome		NT_187602.1	alt-scaffold	478999	chr15_KI270852v1_alt	1
GCF_000001405.26		ALT_REF_LOCI_1	16			GL383556.1	Chromosome		NW_003315945.1	alt-scaffold	192462	chr16_GL383556v1_alt	1
GCF_000001405.26		ALT_REF_LOCI_1	16			GL383557.1	Chromosome		NW_003315946.1	alt-scaffold	89672	chr16_GL383557v1_alt	1
GCF_000001405.26		ALT_REF_LOCI_1	16			KI270853.1	Chromosome		NT_187607.1	alt-scaffold	2659700	chr16_KI270853v1_alt	1
GCF_000001405.26		ALT_REF_LOCI_1	16			KI270854.1	Chromosome		NT_187610.1	alt-scaffold	134193	chr16_KI270854v1_alt	1
GCF_000001405.26		ALT_REF_LOCI_1	16			KI270855.1	Chromosome		NT_187608.1	alt-scaffold	232857	chr16_KI270855v1_alt	1
GCF_000001405.26		ALT_REF_LOCI_1	16			KI270856.1	Chromosome		NT_187609.1	alt-scaffold	63982	chr16_KI270856v1_alt	1
GCF_000001405.26		ALT_REF_LOCI_1	17			GL000258.2	Chromosome		NT_167251.2	alt-scaffold	1821992	chr17_GL000258v2_alt	3
GCF_000001405.26		ALT_REF_LOCI_1	17			GL383563.3	Chromosome		NW_003315952.3	alt-scaffold	375691	chr17_GL383563v3_alt	3
GCF_000001405.26		ALT_REF_LOCI_1	17			GL383564.2	Chromosome		NW_003315953.2	alt-scaffold	133151	chr17_GL383564v2_alt	3
GCF_000001405.26		ALT_REF_LOCI_1	17			GL383565.1	Chromosome		NW_003315954.1	alt-scaffold	223995	chr17_GL383565v1_alt	3
GCF_000001405.26		ALT_REF_LOCI_1	17			GL383566.1	Chromosome		NW_003315955.1	alt-scaffold	90219	chr17_GL383566v1_alt	3
GCF_000001405.26		ALT_REF_LOCI_1	17			JH159146.1	Chromosome		NW_003871091.1	alt-scaffold	278131	chr17_JH159146v1_alt	3
GCF_000001405.26		ALT_REF_LOCI_1	17			JH159147.1	Chromosome		NW_003871092.1	alt-scaffold	70345	chr17_JH159147v1_alt	3
GCF_000001405.26		ALT_REF_LOCI_1	17			KI270857.1	Chromosome		NT_187614.1	alt-scaffold	2877074	chr17_KI270857v1_alt	3
GCF_000001405.26		ALT_REF_LOCI_1	17			KI270858.1	Chromosome		NT_187615.1	alt-scaffold	235827	chr17_KI270858v1_alt	3
GCF_000001405.26		ALT_REF_LOCI_1	17			KI270859.1	Chromosome		NT_187616.1	alt-scaffold	108763	chr17_KI270859v1_alt	3
GCF_000001405.26		ALT_REF_LOCI_1	17			KI270860.1	Chromosome		NT_187612.1	alt-scaffold	178921	chr17_KI270860v1_alt	3
GCF_000001405.26		ALT_REF_LOCI_1	17			KI270861.1	Chromosome		NT_187611.1	alt-scaffold	196688	chr17_KI270861v1_alt	3
GCF_000001405.26		ALT_REF_LOCI_1	17			KI270862.1	Chromosome		NT_187613.1	alt-scaffold	391357	chr17_KI270862v1_alt	3
GCF_000001405.26		ALT_REF_LOCI_1	18			GL383567.1	Chromosome		NW_003315956.1	alt-scaffold	289831	chr18_GL383567v1_alt	
GCF_000001405.26		ALT_REF_LOCI_1	18			GL383568.1	Chromosome		NW_003315957.1	alt-scaffold	104552	chr18_GL383568v1_alt	
GCF_000001405.26		ALT_REF_LOCI_1	18			GL383569.1	Chromosome		NW_003315958.1	alt-scaffold	167950	chr18_GL383569v1_alt	
GCF_000001405.26		ALT_REF_LOCI_1	18			GL383570.1	Chromosome		NW_003315959.1	alt-scaffold	164789	chr18_GL383570v1_alt	
GCF_000001405.26		ALT_REF_LOCI_1	18			GL383571.1	Chromosome		NW_003315960.1	alt-scaffold	198278	chr18_GL383571v1_alt	
GCF_000001405.26		ALT_REF_LOCI_1	18			GL383572.1	Chromosome		NW_003315961.1	alt-scaffold	159547	chr18_GL383572v1_alt	
GCF_000001405.26		ALT_REF_LOCI_1	18			KI270863.1	Chromosome		NT_187617.1	alt-scaffold	167999	chr18_KI270863v1_alt	
GCF_000001405.26		ALT_REF_LOCI_1	18			KI270864.1	Chromosome		NT_187618.1	alt-scaffold	111737	chr18_KI270864v1_alt	
GCF_000001405.26		ALT_REF_LOCI_1	19			GL383573.1	Chromosome		NW_003315962.1	alt-scaffold	385657	chr19_GL383573v1_alt	
GCF_000001405.26		ALT_REF_LOCI_1	19			GL383574.1	Chromosome		NW_003315963.1	alt-scaffold	155864	chr19_GL383574v1_alt	
GCF_000001405.26		ALT_REF_LOCI_1	19			GL383575.2	Chromosome		NW_003315964.2	alt-scaffold	170222	chr19_GL383575v2_alt	
GCF_000001405.26		ALT_REF_LOCI_1	19			GL383576.1	Chromosome		NW_003315965.1	alt-scaffold	188024	chr19_GL383576v1_alt	
GCF_000001405.26		ALT_REF_LOCI_1	19			GL949746.1	Chromosome		NW_003571054.1	alt-scaffold	987716	chr19_GL949746v1_alt	
GCF_000001405.26		ALT_REF_LOCI_1	19			KI270865.1	Chromosome		NT_187621.1	alt-scaffold	52969	chr19_KI270865v1_alt	
GCF_000001405.26		ALT_REF_LOCI_1	19			KI270866.1	Chromosome		NT_187619.1	alt-scaffold	43156	chr19_KI270866v1_alt	
GCF_000001405.26		ALT_REF_LOCI_1	19			KI270867.1	Chromosome		NT_187620.1	alt-scaffold	233762	chr19_KI270867v1_alt	
GCF_000001405.26		ALT_REF_LOCI_1	19			KI270868.1	Chromosome		NT_187622.1	alt-scaffold	61734	chr19_KI270868v1_alt	
GCF_000001405.26		ALT_REF_LOCI_1	20			GL383577.2	Chromosome		NW_003315966.2	alt-scaffold	128386	chr20_GL383577v2_alt	
GCF_000001405.26		ALT_REF_LOCI_1	20			KI270869.1	Chromosome		NT_187623.1	alt-scaffold	118774	chr20_KI270869v1_alt	
GCF_000001405.26		ALT_REF_LOCI_1	20			KI270870.1	Chromosome		NT_187624.1	alt-scaffold	183433	chr20_KI270870v1_alt	
GCF_000001405.26		ALT_REF_LOCI_1	20			KI270871.1	Chromosome		NT_187625.1	alt-scaffold	58661	chr20_KI270871v1_alt	
GCF_000001405.26		ALT_REF_LOCI_1	21			GL383578.2	Chromosome		NW_003315967.2	alt-scaffold	63917	chr21_GL383578v2_alt	
GCF_000001405.26		ALT_REF_LOCI_1	21			GL383579.2	Chromosome		NW_003315968.2	alt-scaffold	201197	chr21_GL383579v2_alt	
GCF_000001405.26		ALT_REF_LOCI_1	21			GL383580.2	Chromosome		NW_003315969.2	alt-scaffold	74653	chr21_GL383580v2_alt	
GCF_000001405.26		ALT_REF_LOCI_1	21			GL383581.2	Chromosome		NW_003315970.2	alt-scaffold	116689	chr21_GL383581v2_alt	
GCF_000001405.26		ALT_REF_LOCI_1	21			KI270872.1	Chromosome		NT_187626.1	alt-scaffold	82692	chr21_KI270872v1_alt	
GCF_000001405.26		ALT_REF_LOCI_1	21			KI270873.1	Chromosome		NT_187627.1	alt-scaffold	143900	chr21_KI270873v1_alt	
GCF_000001405.26		ALT_REF_LOCI_1	21			KI270874.1	Chromosome		NT_187628.1	alt-scaffold	166743	chr21_KI270874v1_alt	
GCF_000001405.26		ALT_REF_LOCI_1	22			GL383582.2	Chromosome		NW_003315971.2	alt-scaffold	162811	chr22_GL383582v2_alt	9
GCF_000001405.26		ALT_REF_LOCI_1	22			GL383583.2	Chromosome		NW_003315972.2	alt-scaffold	96924	chr22_GL383583v2_alt	9
GCF_000001405.26		ALT_REF_LOCI_1	22			KI270875.1	Chromosome		NT_187629.1	alt-scaffold	259914	chr22_KI270875v1_alt	9
GCF_000001405.26		ALT_REF_LOCI_1	22			KI270876.1	Chromosome		NT_187630.1	alt-scaffold	263666	chr22_KI270876v1_alt	9
GCF_000001405.26		ALT_REF_LOCI_1	22			KI270877.1	Chromosome		NT_187631.1	alt-scaffold	101331	chr22_KI270877v1_alt	9
GCF_000001405.26		ALT_REF_LOCI_1	22			KI270878.1	Chromosome		NT_187632.1	alt-scaffold	186262	chr22_KI270878v1_alt	9
GCF_000001405.26		ALT_REF_LOCI_1	22			KI270879.1	Chromosome		NT_187633.1	alt-scaffold	304135	chr22_KI270879v1_alt	9
GCF_000001405.26		ALT_REF_LOCI_1	X			KI270880.1	Chromosome		NT_187634.1	alt-scaffold	284869	chrX_KI270880v1_alt	
GCF_000001405.26		ALT_REF_LOCI_1	X			KI270881.1	Chromosome		NT_187635.1	alt-scaffold	144206	chrX_KI270881v1_alt	
GCF_000001405.26		ALT_REF_LOCI_2	1			KI270892.1	Chromosome		NT_187646.1	alt-scaffold	162212	chr1_KI270892v1_alt	9
GCF_000001405.26		ALT_REF_LOCI_2	2			KI270893.1	Chromosome		NT_187647.1	alt-scaffold	161218	chr2_KI270893v1_alt	2
GCF_000001405.26		ALT_REF_LOCI_2	2			KI270894.1	Chromosome		NT_187648.1	alt-scaffold	214158	chr2_KI270894v1_alt	2
GCF_000001405.26		ALT_REF_LOCI_2	3			KI270895.1	Chromosome		NT_187649.1	alt-scaffold	162896	chr3_KI270895v1_alt	1
GCF_000001405.26		ALT_REF_LOCI_2	4			KI270896.1	Chromosome		NT_187650.1	alt-scaffold	378547	chr4_KI270896v1_alt	1
GCF_000001405.26		ALT_REF_LOCI_2	5			KI270897.1	Chromosome		NT_187651.1	alt-scaffold	1144418	chr5_KI270897v1_alt	1
GCF_000001405.26		ALT_REF_LOCI_2	5			KI270898.1	Chromosome		NT_187652.1	alt-scaffold	130957	chr5_KI270898v1_alt	1
GCF_000001405.26		ALT_REF_LOCI_2	6			GL000251.2	Chromosome		NT_113891.3	alt-scaffold	4795265	chr6_GL000251v2_alt	
GCF_000001405.26		ALT_REF_LOCI_2	7			KI270899.1	Chromosome		NT_187653.1	alt-scaffold	190869	chr7_KI270899v1_alt	
