LFQ	23	31	21	169	0	0	92	1543	0	0	0	12765	0	319	0	0	0	0	0	0	313	28509	641	0	4753	1367	0	2379	2808	0	39014	10070	0	0	0	77527	365008	50778	472682	929211	0	0	0	0	0
LFQ	24	3	88	555	0	953	268	0	3926	0	0	1081	18335	0	1268	0	5410	3124	5444	0	3130	3488	2873	7240	56330	3750	0	2783	0	22830	7573	0	59646	75516	13787	150542	189005	720157	640895	0	0	0	0	0	0
LFQ	25	31	12	0	77	0	212	0	2846	0	0	248	15630	0	0	253	130	0	937	0	353	0	48307	0	0	0	0	0	0	0	42786	0	0	0	46193	88531	424917	133137	349111	0	846289	0	0	0	0
LFQ	26	13	0	0	0	0	251	3011	0	0	13627	0	0	0	0	0	0	0	0	0	0	43881	0	0	0	0	0	0	0	0	0	39442	0	0	150516	339962	290318	0	370517	0	748462	0	0	0	0
LFQ	27	34	18	0	248	234	0	747	3744	0	94	16841	0	1671	0	0	0	863	0	1292	8292	2972	49879	0	0	5634	1413	0	11553	0	19288	15695	26655	0	49821	21053	22115	1703220	36624	0	0	0	0	0	0
LFQ	28	38	0	0	259	0	0	0	3527	0	0	18106	0	0	0	0	0	0	0	0	0	51965	0	0	0	0	0	0	0	0	48443	12033	0	41997	0	57488	59134	0	1707010	0	0	0	0	0	0
LFQ	29	765	53	55	500	453	2155	0	1840	0	16146	2404	0	0	2443	0	302	9503	1839	2701	31830	3197	0	748	10691	0	0	18802	0	0	42976	0	0	72361	17604	0	367413	1302096	91123	0	0	0	0	0	0
LFQ	30	537	0	0	0	497	106	0	4706	0	0	0	21918	0	0	0	0	0	457	334	0	2271	507	0	69823	0	0	0	0	0	0	0	74644	0	0	352304	326531	894213	0	251152	0	0	0	0	0
LFQ	31	570	0	0	0	392	0	0	5166	0	0	0	22987	0	0	0	0	0	0	0	0	0	0	0	61709	0	0	0	0	0	0	52499	0	0	104997	0	329137	0	1100973	0	0	0	321570	0	0
LFQ	32	79	21	213	332	517	0	4343	0	0	0	17637	0	0	0	1424	0	0	0	1973	6092	49893	0	0	0	13232	0	0	0	42464	0	0	0	0	46241	287456	195578	131728	0	337453	0	863324	0	0	0
LFQ	33	647	228	3786	0	553	2389	0	5475	652	0	824	25173	524	0	2524	0	3395	3631	6042	0	3487	2203	65110	2558	0	2656	0	0	0	37192	23161	0	50817	0	0	166129	162167	339511	0	1089166	0	0	0	0
LFQ	34	0	0	0	243	0	378	6230	0	684	0	0	24219	0	0	1078	1809	0	0	2641	327	5236	5468	63082	1199	1702	0	0	0	0	0	97798	0	0	89172	216519	176429	0	365945	781129	158712	0	0	0	0
LFQ	35	223	0	0	0	434	0	5013	0	0	0	22710	0	0	0	0	0	0	0	0	0	0	59099	0	0	0	0	0	0	0	0	49766	53620	0	0	211388	207124	205045	342981	842597	0	0	0	0	0
LFQ	36	6	0	0	0	0	0	5275	442	0	19331	0	0	0	0	0	0	0	0	0	0	55180	0	0	0	0	0	0	0	61029	0	0	0	128668	0	163037	185691	0	1381341	0	0	0	0	0	0
LFQ	37	0	0	0	0	523	0	5428	0	0	0	24116	0	0	0	0	0	0	0	0	0	0	61288	0	0	0	0	0	0	0	0	0	0	182935	0	188465	419413	607345	510487	0	0	0	0	0	0
LFQ	38	165	0	0	531	0	0	5602	0	0	20787	0	0	0	0	0	0	0	0	0	0	57475	0	0	0	0	0	0	0	62637	0	0	0	0	235273	0	412223	377151	618925	0	0	209231	0	0	0
LFQ	39	5	0	0	537	0	0	7372	0	0	0	0	29036	0	0	0	0	0	0	0	0	0	0	0	70331	0	0	0	0	0	0	0	0	0	116785	0	59088	0	552260	1164586	0	0	0	0	0
LFQ	40	517	1	69	64	252	607	6555	0	0	397	24662	1150	0	157	428	671	2564	807	535	1838	0	62072	0	0	0	0	0	0	0	0	23547	36421	92211	0	192989	431185	134000	0	986301	0	0	0	0	0
LFQ	41	996	0	0	284	537	0	4533	0	0	24633	0	0	0	0	2292	273	228	836	652	41451	447	0	0	0	0	0	0	18066	39978	0	43028	57871	0	228416	0	199285	1180924	155270	0	0	0	0	0	0
LFQ	42	390	0	0	0	0	589	4079	0	0	25393	0	0	0	0	0	0	0	0	0	43446	0	0	0	0	0	0	0	0	0	69735	0	0	126810	0	0	588162	0	619712	521684	0	0	0	0	0
LFQ	43	0	0	0	0	0	609	6445	0	0	0	25994	0	0	0	0	0	0	0	0	0	0	61750	0	0	0	0	0	0	0	0	0	49879	97019	0	0	175126	119775	623040	418511	0	421852	0	0	0
LFQ	44	31	0	0	3	185	56	641	6560	0	0	21980	564	0	0	0	0	0	0	534	57109	0	1336	812	1057	0	0	0	0	0	20317	0	79175	0	48734	18901	0	172555	1536415	0	33035	0	0	0	0
LFQ	45	446	0	16	59	634	354	0	6684	0	624	26951	0	114	154	0	92	117	0	236	1173	3470	63951	0	0	0	0	0	0	0	66479	0	0	17372	16672	0	424458	173692	1196252	0	0	0	0	0	0
LFQ	46	196	0	0	0	703	0	7251	0	0	0	23452	0	0	0	0	0	0	0	0	59298	0	0	0	0	0	0	0	0	0	96824	0	0	0	293713	359451	0	0	1030130	128982	0	0	0	0	0
LFQ	47	119	0	0	454	0	0	4945	0	0	22856	0	0	0	0	0	0	0	46929	0	0	0	0	0	0	0	0	0	52358	0	0	0	0	64225	123562	0	435842	453139	311875	483696	0	0	0	0	0
LFQ	48	128	0	0	747	0	0	7640	0	0	0	29569	0	0	0	0	0	0	0	0	0	66255	0	0	0	0	0	0	0	0	37995	0	0	50723	0	428027	67277	213648	0	1097991	0	0	0	0	0
LFQ	49	0	0	0	6	749	67	7719	162	562	0	24735	88	0	0	160	0	386	217	607	60481	0	0	0	0	0	0	0	0	0	62680	0	98990	0	0	332732	339559	331164	436777	0	302159	0	0	0	0
LFQ	50	8	0	0	837	0	0	8153	0	0	0	30729	0	0	0	0	0	0	0	0	0	0	67826	0	0	0	0	0	0	0	0	0	71497	0	0	169088	290713	352577	421451	0	358422	228699	0	0	0
LFQ	51	98	0	0	0	0	825	9459	0	0	0	0	32583	0	0	0	0	0	0	0	0	0	0	0	70640	0	0	0	0	0	0	0	55990	0	0	107214	860666	601160	0	0	261365	0	0	0	0
LFQ	52	0	0	0	0	0	847	0	9706	0	0	0	33589	0	0	0	0	0	0	0	0	0	0	73057	0	0	0	0	0	0	0	0	0	40830	75698	0	249335	150082	266560	954644	145652	0	0	0	0
LFQ	53	124	0	0	0	164	0	8047	892	0	0	25332	551	0	0	0	0	0	0	0	60847	0	0	0	0	0	0	0	0	0	47375	0	0	0	90132	109596	22665	361901	614481	499212	158681	0	0	0	0
LFQ	54	72	37	0	1215	0	0	8178	0	0	1032	30453	0	0	0	2103	0	604	812	0	697	0	69348	1591	1209	0	0	0	0	0	68382	0	12718	0	109163	0	446512	0	727469	518405	0	0	0	0	0
LFQ	55	0	54	0	17	930	184	0	8209	459	488	30519	0	0	0	0	0	0	995	0	0	66665	0	0	0	0	0	0	0	23843	0	44793	37460	23707	0	94714	82930	184498	1399535	0	0	0	0	0	0
LFQ	56	474	0	0	0	876	0	0	8552	0	0	27099	0	0	0	0	0	0	0	0	64008	0	0	0	0	0	0	0	0	64575	0	0	0	78211	148972	0	0	778221	235798	351035	0	242179	0	0	0
LFQ	57	664	0	0	20	1071	0	0	5584	0	0	30216	0	658	0	0	0	0	0	45576	1686	0	0	0	0	0	0	0	0	0	67346	0	71006	0	0	435031	491748	849394	0	0	0	0	0	0	0
LFQ	58	878	0	0	0	851	0	9014	0	0	0	33526	0	0	0	0	0	0	0	0	0	0	71602	0	0	0	0	13327	14330	21031	33015	19205	22769	0	0	0	11996	0	1748456	0	0	0	0	0	0
LFQ	59	798	0	0	0	905	0	0	11018	0	0	0	37983	0	0	0	0	0	0	0	0	0	0	0	78831	0	0	0	0	0	0	0	61140	0	0	474065	511682	0	356030	467548	0	0	0	0	0
LFQ	60	168	7	92	0	915	0	6184	0	0	0	32379	624	0	0	0	0	502	0	509	48611	0	468	555	0	0	0	0	55694	0	0	67222	0	0	201554	19020	238784	333844	0	273253	719615	0	0	0	0
LFQ	61	0	0	300	0	1226	607	9134	0	0	0	33104	1151	0	0	0	0	1250	1903	4106	857	68292	1262	3730	5248	1664	0	0	0	0	0	59404	0	83157	0	0	555551	199693	691939	0	0	276422	0	0	0
LFQ	62	76	0	0	184	0	1237	9086	573	0	867	33164	0	0	0	0	1787	633	0	2160	0	66896	1933	1659	24132	0	0	0	14262	0	50464	0	71287	0	103892	0	0	513501	598579	0	503628	0	0	0	0
LFQ	63	88	0	0	0	0	1071	0	9577	0	0	34421	0	0	0	0	0	0	0	0	0	0	69770	0	0	0	0	0	0	0	0	0	68557	107564	0	0	207169	927485	0	119560	454738	0	0	0	0
LFQ	64	70	0	0	90	1031	0	0	10291	0	29203	0	0	0	0	989	0	738	229	287	64848	0	0	0	0	0	0	0	0	0	62763	0	0	20610	75130	142572	0	777748	173607	318026	0	321768	0	0	0
LFQ	65	1123	0	0	0	732	0	6900	0	0	28584	0	0	0	0	0	0	0	52676	0	0	0	0	0	0	0	0	54327	0	0	0	0	0	0	0	84292	0	888587	708825	0	0	173954	0	0	0
LFQ	66	229	0	0	0	1099	0	0	10321	0	0	36211	0	0	0	0	0	0	0	0	0	72837	0	0	0	0	0	0	0	0	0	71076	0	85279	0	0	0	590495	697965	193918	240570	0	0	0	0
LFQ	67	71	81	0	1148	0	469	10292	0	0	0	36892	0	0	0	0	0	0	0	0	0	72110	0	0	0	0	0	0	24111	0	0	0	38417	96392	60315	95742	22178	45499	0	1496283	0	0	0	0	0
LFQ	68	0	0	47	1172	451	0	6820	0	1123	34803	0	0	0	0	447	2506	0	647	49967	883	0	658	0	0	0	46436	0	0	39229	0	32263	0	0	228706	0	60720	0	1493122	0	0	0	0	0	0
LFQ	69	0	0	0	0	1120	0	10862	0	0	31899	0	0	0	0	0	0	0	0	0	69105	0	0	0	0	0	0	0	0	36539	0	66070	0	67912	89620	0	118714	425894	0	1082265	0	0	0	0	0
LFQ	70	2	1	0	0	1161	142	7469	0	0	0	36005	0	756	0	0	0	0	0	49843	0	0	0	0	0	0	0	0	0	79123	0	29760	68032	56561	0	56708	0	47295	1567142	0	0	0	0	0	0
LFQ	71	350	0	0	1169	0	0	0	11283	0	33038	0	0	0	0	0	0	0	0	0	71576	0	0	0	0	0	0	0	52349	0	0	0	0	227856	0	106107	292809	346229	0	0	857234	0	0	0	0
LFQ	72	49	0	0	165	1195	696	11190	236	0	32911	723	0	0	0	0	824	0	551	70185	356	3078	1301	3641	2183	2926	1573	0	0	36691	0	22839	0	60293	16970	309678	260387	0	1159359	0	0	0	0	0	0
LFQ	73	1	0	0	1190	0	0	7631	0	0	38733	0	0	0	0	0	0	0	0	52511	0	0	0	0	0	0	0	0	0	74392	0	0	99113	0	0	0	188148	895971	425798	0	216512	0	0	0	0
LFQ	74	622	0	119	683	1186	0	0	11819	0	1285	40608	0	0	0	0	3189	0	0	0	3998	78102	2567	0	1259	1596	0	0	9791	0	0	0	75858	0	117946	215486	773786	660100	0	0	0	0	0	0	0
LFQ	75	142	1	0	1236	0	0	12253	0	0	0	35253	0	0	0	0	0	0	0	0	75137	0	0	0	0	0	0	0	24828	0	35336	29851	0	0	212082	0	55282	0	0	1518599	0	0	0	0	0
LFQ	76	51	0	0	0	1265	0	8059	0	0	39957	0	0	0	0	0	0	0	0	54040	0	0	0	0	0	0	0	0	76117	0	0	0	0	77156	0	146137	0	498788	315038	783392	0	0	0	0	0
LFQ	77	577	73	0	1447	1326	0	1437	13411	0	35256	0	2144	341	3209	0	459	3245	838	3665	74229	2372	0	16646	0	0	0	5533	70630	0	0	0	0	0	0	171608	0	443702	343129	416659	388064	0	0	0	0
LFQ	78	8	0	0	0	1338	0	0	12875	0	0	43630	0	0	0	0	0	0	0	0	0	82720	0	0	0	0	0	0	0	0	0	60422	0	0	112893	135507	324619	253912	700577	0	271499	0	0	0	0
LFQ	79	106	0	0	0	1342	0	0	13033	0	0	43870	0	0	0	0	0	0	0	0	0	83647	0	0	0	0	0	0	0	0	0	80154	0	0	124467	0	228994	379218	196655	328566	426151	93797	0	0	0
LFQ	80	0	1	0	0	0	1369	8463	0	0	42184	0	0	0	0	0	0	0	0	56995	0	0	0	0	0	0	0	0	78337	0	0	0	0	105589	0	421608	0	720694	0	424238	0	0	0	140522	0
LFQ	81	57	0	0	574	904	0	9094	0	1107	35754	0	0	0	2155	0	259	414	63849	291	1078	491	0	0	0	0	0	62660	0	0	0	16787	0	0	255500	286425	675721	0	0	497206	89674	0	0	0	0
LFQ	82	219	1	0	909	148	0	9125	525	0	36502	0	0	0	0	0	977	0	63789	361	875	968	741	1664	0	0	0	63118	0	0	0	0	0	0	96279	169334	0	654427	764850	0	0	0	135188	0	0
LFQ	83	25	0	0	0	1529	0	0	14223	0	38979	0	907	0	0	0	0	0	0	80511	397	486	693	3518	1087	0	0	0	0	75808	0	0	0	88864	16730	0	508037	391121	449638	327447	0	0	0	0	0
LFQ	84	513	0	0	0	1238	0	9358	0	0	37156	698	0	0	0	1342	229	0	65765	688	796	487	599	0	0	0	23228	0	0	0	42150	63744	0	34129	0	156493	101454	1459933	0	0	0	0	0	0	0
LFQ	85	634	0	97	0	1430	0	9494	0	0	0	46133	0	136	282	0	330	147	0	60050	0	0	0	0	0	0	0	0	0	66077	0	0	54792	0	0	144522	316024	308853	0	990999	0	0	0	0	0
LFQ	86	137	0	0	14	1486	127	9385	1284	0	45593	0	0	0	1012	859	0	0	0	59929	0	0	0	0	0	0	0	0	0	83168	0	0	0	285819	0	0	0	561686	715221	0	0	0	234280	0	0
LFQ	87	804	0	0	0	1507	0	9509	0	0	47240	0	0	0	0	0	0	0	0	0	61929	0	0	0	0	0	0	0	0	85602	0	0	0	143504	0	0	0	1119448	530457	0	0	0	0	0	0
LFQ	88	16	15	0	22	1806	350	9795	0	1352	814	45985	0	112	0	136	314	1777	213	60365	153	0	0	0	0	0	65625	0	0	0	21083	0	0	101105	0	171238	645812	0	436125	435787	0	0	0	0	0
LFQ	89	157	0	0	0	1621	0	0	15391	0	0	43334	0	0	0	0	0	0	0	0	88398	0	0	0	0	0	0	0	0	0	82423	0	0	0	127165	0	226313	603397	0	367072	323244	0	121485	0	0
LFQ	90	102	85	391	2260	0	0	9871	868	1567	47837	0	1427	0	0	0	3574	0	859	1473	66512	2474	5228	775	2523	1490	1979	2352	68852	0	8491	9952	0	0	80247	114572	0	316726	742104	0	505409	0	0	0	0
LFQ	91	87	0	0	0	1682	164	9873	544	623	49059	0	0	1041	234	1119	180	0	608	64100	0	472	0	0	0	0	0	0	87536	0	0	0	0	18466	0	200514	385069	0	393324	670027	0	0	115278	0	0
LFQ	92	86	0	144	0	1664	16	15860	503	0	44813	0	0	946	0	0	0	0	0	0	90596	0	0	0	0	0	0	0	0	64209	0	0	0	118572	0	0	732350	254247	394168	281826	0	0	0	0	0
LFQ	93	82	57	0	0	2218	0	0	17584	0	0	45071	0	2851	0	0	0	1705	0	0	96451	5141	1602	3408	2168	0	0	14585	0	35327	0	16706	40042	0	0	0	0	1715002	0	0	0	0	0	0	0
LFQ	94	9	0	0	1640	0	123	247	16286	0	0	46340	0	0	0	0	0	0	182	0	93364	1679	384	0	0	795	0	0	47488	0	0	84592	0	0	86816	127703	0	218712	144397	244927	884316	0	0	0	0
LFQ	95	174	17	0	1057	336	0	11573	0	0	44809	0	0	0	0	1057	0	298	0	75283	1614	2108	2483	720	1854	1084	0	0	0	55435	0	101547	0	0	133530	18052	526450	0	372217	0	242703	405599	0	0	0
LFQ	96	94	1	0	0	0	1673	11043	0	0	0	53734	0	0	0	0	0	0	0	0	69354	0	0	0	0	0	0	0	75523	0	0	0	87351	0	0	373278	528104	315880	0	483965	0	0	0	0	0
LFQ	97	169	0	0	0	1692	0	11127	0	0	0	54642	0	0	0	0	0	0	0	0	69649	0	0	0	0	0	0	0	0	95344	0	0	0	0	125940	194642	1023856	0	352876	70063	0	0	0	0	0
LFQ	98	620	17	0	1711	0	106	0	11557	0	0	54576	0	0	0	179	0	1409	0	214	69703	0	0	0	0	0	0	0	0	95066	0	0	0	0	0	125311	18895	859263	761373	0	0	0	0	0	0
LFQ	99	475	0	0	0	0	1960	900	11033	0	0	906	54613	0	1169	0	0	0	0	0	1820	70195	708	2225	1992	1383	1763	0	0	0	75977	0	133804	14674	0	62315	875318	0	0	0	686770	0	0	0	0
LFQ	100	727	1	0	180	88	170	1362	13881	622	0	61797	0	0	0	1399	1294	871	776	1112	114565	845	0	0	0	0	0	0	0	118314	18839	0	0	140309	0	18895	507960	242848	753145	0	0	0	0	0	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	0.25	863
GCF	1.01	1401
GCF	2.01	2330
GCF	3.02	3775
GCF	4.02	5846
GCF	5.03	8456
GCF	6.03	11762
GCF	7.04	15872
GCF	8.04	21485
GCF	9.05	27771
GCF	10.05	34585
GCF	11.06	42252
GCF	12.06	50199
GCF	13.07	58901
GCF	14.07	67509
GCF	15.08	76789
GCF	16.08	84379
GCF	17.09	91824
GCF	18.09	96760
GCF	19.10	100263
GCF	20.10	101699
GCF	21.11	101029
GCF	22.11	98899
GCF	23.12	94311
GCF	24.12	88125
GCF	25.13	81205
GCF	26.13	73348
GCF	27.14	65468
GCF	28.14	58125
GCF	29.15	51471
GCF	30.15	45851
GCF	31.16	40688
GCF	32.16	35977
GCF	33.17	30683
GCF	34.17	25406
GCF	35.18	20154
GCF	36.18	15726
GCF	37.19	12425
GCF	38.19	9350
GCF	39.20	7432
GCF	40.20	5930
GCF	41.21	5027
GCF	42.21	4323
GCF	43.22	3760
GCF	44.22	3451
GCF	45.23	3072
GCF	46.23	2912
GCF	47.24	2965
GCF	48.24	2842
GCF	49.25	2712
GCF	50.25	2641
GCF	51.26	2794
GCF	52.26	2963
GCF	53.27	3385
GCF	54.27	3863
GCF	55.28	4530
GCF	56.28	5017
GCF	57.29	5851
GCF	58.29	6285
GCF	59.30	6852
GCF	60.30	7248
GCF	61.31	7510
GCF	62.31	7236
GCF	63.32	6902
GCF	64.32	6202
GCF	65.33	5600
GCF	66.33	4622
GCF	67.34	3797
GCF	68.34	2922
GCF	69.35	2177
GCF	70.35	1539
GCF	71.36	1062
GCF	72.36	632
GCF	73.37	426
GCF	74.37	237
GCF	75.38	149
GCF	76.38	61
GCF	77.39	35
GCF	78.39	21
GCF	79.40	20
GCF	80.40	13
GCF	81.41	4
GCF	82.41	5
GCF	83.42	7
GCF	84.42	2
GCF	85.93	1
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	0.25	1043
GCL	1.01	1683
GCL	2.01	2565
GCL	3.02	4088
GCL	4.02	6106
GCL	5.03	8550
GCL	6.03	12041
GCL	7.04	15699
GCL	8.04	20926
GCL	9.05	27075
GCL	10.05	33583
GCL	11.06	41218
GCL	12.06	49516
GCL	13.07	57161
GCL	14.07	66608
GCL	15.08	75873
GCL	16.08	84082
GCL	17.09	91011
GCL	18.09	97094
GCL	19.10	100156
GCL	20.10	102097
GCL	21.11	101602
GCL	22.11	99503
GCL	23.12	94945
GCL	24.12	88429
GCL	25.13	81673
GCL	26.13	73716
GCL	27.14	65190
GCL	28.14	58587
GCL	29.15	51945
GCL	30.15	46467
GCL	31.16	41124
GCL	32.16	36045
GCL	33.17	31241
GCL	34.17	25642
GCL	35.18	20416
GCL	36.18	15919
GCL	37.19	12407
GCL	38.19	9500
GCL	39.20	7418
GCL	40.20	6051
GCL	41.21	4999
GCL	42.21	4464
GCL	43.22	3827
GCL	44.22	3377
GCL	45.23	2992
GCL	46.23	2883
GCL	47.24	2929
GCL	48.24	2968
GCL	49.25	2719
GCL	50.25	2687
GCL	51.26	2925
GCL	52.26	3015
GCL	53.27	3423
GCL	54.27	3818
GCL	55.28	4447
GCL	56.28	5065
GCL	57.29	5733
GCL	58.29	6259
GCL	59.30	6733
GCL	60.30	7112
GCL	61.31	7362
GCL	62.31	7225
GCL	63.32	6929
GCL	64.32	6318
GCL	65.33	5633
GCL	66.33	4639
GCL	67.34	3754
GCL	68.34	2888
GCL	69.35	2299
GCL	70.35	1559
GCL	71.36	1065
GCL	72.36	699
GCL	73.37	470
GCL	74.37	269
GCL	75.38	194
GCL	76.38	97
GCL	77.39	64
GCL	78.39	41
GCL	79.40	22
GCL	80.40	14
GCL	81.41	17
GCL	82.41	10
GCL	83.42	11
GCL	84.42	8
GCL	86.43	7
GCL	88.94	2
GCL	90.45	3
GCL	91.46	4
GCL	92.46	1
GCL	93.47	4
GCL	94.97	2
GCL	96.98	1
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	38.16	12.00	12.27	37.57	0.06	0.00
GCC	2	39.49	10.50	10.83	39.18	0.01	0.00
GCC	3	38.83	11.21	11.16	38.80	0.01	0.00
GCC	4	38.44	11.52	11.72	38.32	0.02	0.00
GCC	5	38.52	11.38	11.62	38.47	0.01	0.00
GCC	6	38.21	11.78	11.87	38.14	0.00	0.00
GCC	7	38.51	11.42	11.63	38.44	0.00	0.00
GCC	8	38.71	11.28	11.29	38.71	0.00	0.00
GCC	9	38.51	11.45	11.54	38.50	0.00	0.00
GCC	10	38.68	11.26	11.49	38.57	0.00	0.00
GCC	11	38.75	11.20	11.33	38.72	0.00	0.00
GCC	12	38.63	11.35	11.45	38.57	0.00	0.00
GCC	13	38.61	11.30	11.48	38.60	0.01	0.00
GCC	14	38.74	11.23	11.37	38.66	0.00	0.00
GCC	15	38.54	11.41	11.53	38.52	0.00	0.00
GCC	16	38.52	11.39	11.56	38.53	0.00	0.00
GCC	17	38.59	11.34	11.50	38.57	0.00	0.00
GCC	18	38.41	11.53	11.62	38.43	0.00	0.00
GCC	19	38.37	11.52	11.72	38.39	0.02	0.00
GCC	20	38.48	11.46	11.58	38.48	0.01	0.00
GCC	21	38.34	11.61	11.71	38.33	0.00	0.00
GCC	22	38.29	11.62	11.80	38.29	0.01	0.00
GCC	23	38.41	11.52	11.69	38.38	0.00	0.00
GCC	24	38.29	11.70	11.78	38.22	0.00	0.00
GCC	25	38.32	11.66	11.76	38.25	0.00	0.00
GCC	26	38.39	11.56	11.71	38.34	0.00	0.00
GCC	27	38.21	11.74	11.85	38.20	0.00	0.00
GCC	28	38.27	11.70	11.83	38.19	0.00	0.00
GCC	29	38.33	11.62	11.74	38.31	0.02	0.00
GCC	30	38.19	11.73	11.87	38.22	0.01	0.00
GCC	31	38.27	11.70	11.85	38.18	0.01	0.00
GCC	32	38.33	11.62	11.75	38.30	0.00	0.00
GCC	33	38.18	11.77	11.90	38.15	0.02	0.00
GCC	34	38.23	11.73	11.89	38.16	0.01	0.00
GCC	35	38.39	11.60	11.74	38.26	0.01	0.00
GCC	36	38.18	11.79	11.88	38.15	0.00	0.00
GCC	37	38.24	11.75	11.88	38.13	0.00	0.00
GCC	38	38.32	11.62	11.75	38.31	0.01	0.00
GCC	39	38.14	11.79	11.90	38.16	0.00	0.00
GCC	40	38.22	11.73	11.92	38.13	0.01	0.00
GCC	41	38.24	11.66	11.79	38.30	0.02	0.00
GCC	42	38.20	11.77	11.89	38.15	0.01	0.00
GCC	43	38.19	11.76	11.93	38.13	0.00	0.00
GCC	44	38.33	11.64	11.77	38.26	0.01	0.00
GCC	45	38.13	11.82	11.92	38.13	0.01	0.00
GCC	46	38.20	11.74	11.90	38.16	0.00	0.00
GCC	47	38.32	11.64	11.77	38.27	0.00	0.00
GCC	48	38.13	11.82	11.92	38.13	0.00	0.00
GCC	49	38.17	11.78	11.94	38.11	0.00	0.00
GCC	50	38.29	11.63	11.79	38.30	0.01	0.00
GCC	51	38.14	11.81	11.90	38.15	0.00	0.00
GCC	52	38.16	11.80	11.91	38.13	0.00	0.00
GCC	53	38.28	11.68	11.77	38.28	0.00	0.00
GCC	54	38.14	11.80	11.94	38.13	0.00	0.00
GCC	55	38.19	11.75	11.89	38.17	0.00	0.00
GCC	56	38.33	11.65	11.76	38.26	0.01	0.00
GCC	57	38.12	11.82	11.92	38.14	0.02	0.00
GCC	58	38.17	11.76	11.92	38.15	0.02	0.00
GCC	59	38.31	11.65	11.80	38.24	0.02	0.00
GCC	60	38.10	11.81	11.91	38.18	0.00	0.00
GCC	61	38.18	11.77	11.96	38.09	0.00	0.00
GCC	62	38.24	11.68	11.79	38.28	0.00	0.00
GCC	63	38.18	11.77	11.90	38.15	0.00	0.00
GCC	64	38.17	11.78	11.90	38.15	0.00	0.00
GCC	65	38.30	11.65	11.80	38.25	0.03	0.00
GCC	66	38.12	11.83	11.92	38.13	0.01	0.00
GCC	67	38.19	11.74	11.91	38.15	0.01	0.00
GCC	68	38.27	11.68	11.76	38.30	0.00	0.00
GCC	69	38.13	11.82	11.94	38.11	0.00	0.00
GCC	70	38.17	11.75	11.90	38.17	0.00	0.00
GCC	71	38.30	11.68	11.79	38.23	0.01	0.00
GCC	72	38.14	11.81	11.89	38.16	0.01	0.00
GCC	73	38.18	11.73	11.95	38.14	0.00	0.00
GCC	74	38.25	11.66	11.80	38.29	0.02	0.00
GCC	75	38.17	11.80	11.88	38.16	0.01	0.00
GCC	76	38.22	11.73	11.89	38.16	0.00	0.00
GCC	77	38.27	11.68	11.82	38.23	0.01	0.00
GCC	78	38.16	11.82	11.92	38.10	0.00	0.00
GCC	79	38.20	11.72	11.90	38.19	0.00	0.00
GCC	80	38.29	11.65	11.78	38.28	0.00	0.00
GCC	81	38.20	11.80	11.88	38.13	0.00	0.00
GCC	82	38.17	11.76	11.91	38.16	0.01	0.00
GCC	83	38.31	11.66	11.77	38.26	0.00	0.00
GCC	84	38.12	11.82	11.91	38.15	0.01	0.00
GCC	85	38.23	11.73	11.91	38.13	0.02	0.00
GCC	86	38.30	11.67	11.76	38.27	0.00	0.00
GCC	87	38.21	11.77	11.89	38.14	0.03	0.00
GCC	88	38.20	11.72	11.88	38.20	0.00	0.00
GCC	89	38.31	11.64	11.76	38.29	0.00	0.00
GCC	90	38.11	11.83	11.90	38.16	0.00	0.00
GCC	91	38.19	11.74	11.87	38.19	0.00	0.00
GCC	92	38.33	11.66	11.76	38.26	0.00	0.00
GCC	93	38.19	11.78	11.88	38.14	0.01	0.00
GCC	94	38.20	11.74	11.92	38.15	0.01	0.00
GCC	95	38.33	11.63	11.73	38.31	0.00	0.00
GCC	96	38.21	11.76	11.86	38.17	0.00	0.00
GCC	97	38.24	11.69	11.86	38.21	0.01	0.00
GCC	98	38.32	11.65	11.75	38.28	0.02	0.00
GCC	99	38.22	11.80	11.85	38.13	0.01	0.00
GCC	100	38.23	11.73	11.90	38.14	0.06	0.00
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	38.04	12.12	12.40	37.43	0.05	0.00
FBC	2	39.43	10.53	10.84	39.20	0.00	0.00
FBC	3	38.89	11.13	11.04	38.95	0.02	0.00
FBC	4	38.58	11.36	11.58	38.48	0.04	0.00
FBC	5	38.62	11.31	11.55	38.52	0.02	0.00
FBC	6	38.31	11.68	11.76	38.26	0.00	0.00
FBC	7	38.60	11.33	11.53	38.55	0.00	0.00
FBC	8	38.70	11.27	11.28	38.74	0.00	0.00
FBC	9	38.49	11.42	11.57	38.53	0.00	0.00
FBC	10	38.73	11.24	11.46	38.57	0.00	0.00
FBC	11	38.72	11.21	11.36	38.71	0.00	0.00
FBC	12	38.63	11.37	11.45	38.54	0.00	0.00
FBC	13	38.57	11.32	11.49	38.61	0.00	0.00
FBC	14	38.71	11.25	11.39	38.64	0.00	0.00
